,No.,ポケモン,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,合計
517,445,ガブリアス,ドラゴン,じめん,108,130,95,80,85,102,600
519,446,ゴンベ,ノーマル,,135,85,40,40,85,5,390
520,447,リオル,かくとう,,40,70,40,35,40,60,285
521,448,ルカリオ,かくとう,はがね,70,110,70,115,70,90,525
523,449,ヒポポタス,じめん,,68,72,78,38,42,32,330
524,450,カバルドン,じめん,,108,112,118,68,72,47,525
525,451,スコルピ,どく,むし,40,50,90,30,55,65,330
526,452,ドラピオン,どく,あく,70,90,110,60,75,95,500
527,453,グレッグル,どく,かくとう,48,61,40,61,40,50,300
528,454,ドクロッグ,どく,かくとう,83,106,65,86,65,85,490
529,455,マスキッパ,くさ,,74,100,72,90,72,46,454
530,456,ケイコウオ,みず,,49,49,56,49,61,66,330
531,457,ネオラント,みず,,69,69,76,69,86,91,460
532,458,タマンタ,みず,ひこう,45,20,50,60,120,50,345
533,459,ユキカブリ,くさ,こおり,60,62,50,62,60,40,334
534,460,ユキノオー,くさ,こおり,90,92,75,92,85,60,494
536,461,マニューラ,あく,こおり,70,120,65,45,85,125,510
537,462,ジバコイル,でんき,はがね,70,70,115,130,90,60,535
538,463,ベロベルト,ノーマル,,110,85,95,80,95,50,515
539,464,ドサイドン,じめん,いわ,115,140,130,55,55,40,535
540,465,モジャンボ,くさ,,100,100,125,110,50,50,535
541,466,エレキブル,でんき,,75,123,67,95,85,95,540
542,467,ブーバーン,ほのお,,75,95,67,125,95,83,540
543,468,トゲキッス,フェアリー,ひこう,85,50,95,120,115,80,545
544,469,メガヤンマ,むし,ひこう,86,76,86,116,56,95,515
545,470,リーフィア,くさ,,65,110,130,60,65,95,525
546,471,グレイシア,こおり,,65,60,110,130,95,65,525
547,472,グライオン,じめん,ひこう,75,95,125,45,75,95,510
548,473,マンムー,こおり,じめん,110,130,80,70,60,80,530
549,474,ポリゴンZ,ノーマル,,85,80,70,135,75,90,535
550,475,エルレイド,エスパー,かくとう,68,125,65,65,115,80,518
552,476,ダイノーズ,いわ,はがね,60,55,145,75,150,40,525
553,477,ヨノワール,ゴースト,,45,100,135,65,135,45,525
554,478,ユキメノコ,こおり,ゴースト,70,80,70,80,70,110,480
555,479,ロトム,でんき,ゴースト,50,50,77,95,77,91,440
561,480,ユクシー,エスパー,,75,75,130,75,130,95,580
562,481,エムリット,エスパー,,80,105,105,105,105,80,580
563,482,アグノム,エスパー,,75,125,70,125,70,115,580
564,483,ディアルガ,はがね,ドラゴン,100,120,120,150,100,90,680
565,484,パルキア,みず,ドラゴン,90,120,100,150,120,100,680
566,485,ヒードラン,ほのお,はがね,91,90,106,130,106,77,600
567,486,レジギガス,ノーマル,,110,160,110,80,110,100,670
568,487,ギラティナ(アナザーフォルム),ゴースト,ドラゴン,150,100,120,100,120,90,680
570,488,クレセリア,エスパー,,120,70,120,75,130,85,600
571,489,フィオネ,みず,,80,80,80,80,80,80,480
572,490,マナフィ,みず,,100,100,100,100,100,100,600
573,491,ダークライ,あく,,70,90,90,135,90,125,600
574,492,シェイミ(ランドフォルム),くさ,,100,100,100,100,100,100,600
576,493,アルセウス,ノーマル,,120,120,120,120,120,120,720
577,494,ビクティニ,エスパー,ほのお,100,100,100,100,100,100,600
578,495,ツタージャ,くさ,,45,45,55,45,55,63,308
579,496,ジャノビー,くさ,,60,60,75,60,75,83,413
580,497,ジャローダ,くさ,,75,75,95,75,95,113,528
581,498,ポカブ,ほのお,,65,63,45,45,45,45,308
582,499,チャオブー,ほのお,かくとう,90,93,55,70,55,55,418
583,500,エンブオー,ほのお,かくとう,110,123,65,100,65,65,528
584,501,ミジュマル,みず,,55,55,45,63,45,45,308
585,502,フタチマル,みず,,75,75,60,83,60,60,413
586,503,ダイケンキ,みず,,95,100,85,108,70,70,528
587,504,ミネズミ,ノーマル,,45,55,39,35,39,42,255
588,505,ミルホッグ,ノーマル,,60,85,69,60,69,77,420
589,506,ヨーテリー,ノーマル,,45,60,45,25,45,55,275
590,507,ハーデリア,ノーマル,,65,80,65,35,65,60,370
591,508,ムーランド,ノーマル,,85,110,90,45,90,80,500
592,509,チョロネコ,あく,,41,50,37,50,37,66,281
593,510,レパルダス,あく,,64,88,50,88,50,106,446
594,511,ヤナップ,くさ,,50,53,48,53,48,64,316
595,512,ヤナッキー,くさ,,75,98,63,98,63,101,498
596,513,バオップ,ほのお,,50,53,48,53,48,64,316
597,514,バオッキー,ほのお,,75,98,63,98,63,101,498
598,515,ヒヤップ,みず,,50,53,48,53,48,64,316
599,516,ヒヤッキー,みず,,75,98,63,98,63,101,498
600,517,ムンナ,エスパー,,76,25,45,67,55,24,292
601,518,ムシャーナ,エスパー,,116,55,85,107,95,29,487
602,519,マメパト,ノーマル,ひこう,50,55,50,36,30,43,264
603,520,ハトーボー,ノーマル,ひこう,62,77,62,50,42,65,358
604,521,ケンホロウ,ノーマル,ひこう,80,115,80,65,55,93,488
605,522,シママ,でんき,,45,60,32,50,32,76,295
606,523,ゼブライカ,でんき,,75,100,63,80,63,116,497
607,524,ダンゴロ,いわ,,55,75,85,25,25,15,280
608,525,ガントル,いわ,,70,105,105,50,40,20,390
609,526,ギガイアス,いわ,,85,135,130,60,80,25,515
610,527,コロモリ,エスパー,ひこう,65,45,43,55,43,72,323
611,528,ココロモリ,エスパー,ひこう,67,57,55,77,55,114,425
612,529,モグリュー,じめん,,60,85,40,30,45,68,328
613,530,ドリュウズ,じめん,はがね,110,135,60,50,65,88,508
614,531,タブンネ,ノーマル,,103,60,86,60,86,50,445
616,532,ドッコラー,かくとう,,75,80,55,25,35,35,305
617,533,ドテッコツ,かくとう,,85,105,85,40,50,40,405
618,534,ローブシン,かくとう,,105,140,95,55,65,45,505
619,535,オタマロ,みず,,50,50,40,50,40,64,294
620,536,ガマガル,みず,じめん,75,65,55,65,55,69,384
621,537,ガマゲロゲ,みず,じめん,105,95,75,85,75,74,509
622,538,ナゲキ,かくとう,,120,100,85,30,85,45,465
623,539,ダゲキ,かくとう,,75,125,75,30,75,85,465
624,540,クルミル,むし,くさ,45,53,70,40,60,42,310
625,541,クルマユ,むし,くさ,55,63,90,50,80,42,380
626,542,ハハコモリ,むし,くさ,75,103,80,70,80,92,500
627,543,フシデ,むし,どく,30,45,59,30,39,57,260
628,544,ホイーガ,むし,どく,40,55,99,40,79,47,360
629,545,ペンドラー,むし,どく,60,100,89,55,69,112,485
630,546,モンメン,くさ,フェアリー,40,27,60,37,50,66,280
631,547,エルフーン,くさ,フェアリー,60,67,85,77,75,116,480
632,548,チュリネ,くさ,,45,35,50,70,50,30,280
633,549,ドレディア,くさ,,70,60,75,110,75,90,480
634,550,バスラオ(あかすじのすがた),みず,,70,92,65,80,55,98,460
636,551,メグロコ,じめん,あく,50,72,35,35,35,65,292
637,552,ワルビル,じめん,あく,60,82,45,45,45,74,351
638,553,ワルビアル,じめん,あく,95,117,80,65,70,92,519
639,554,ダルマッカ,ほのお,,70,90,45,15,45,50,315
640,555,ヒヒダルマ,ほのお,,105,140,55,30,55,95,480
642,556,マラカッチ,くさ,,75,86,67,106,67,60,461
643,557,イシズマイ,むし,いわ,50,65,85,35,35,55,325
644,558,イワパレス,むし,いわ,70,105,125,65,75,45,485
645,559,ズルッグ,あく,かくとう,50,75,70,35,70,48,348
646,560,ズルズキン,あく,かくとう,65,90,115,45,115,58,488
647,561,シンボラー,エスパー,ひこう,72,58,80,103,80,97,490
648,562,デスマス,ゴースト,,38,30,85,55,65,30,303
649,563,デスカーン,ゴースト,,58,50,145,95,105,30,483
650,564,プロトーガ,みず,いわ,54,78,103,53,45,22,355
651,565,アバゴーラ,みず,いわ,74,108,133,83,65,32,495
652,566,アーケン,いわ,ひこう,55,112,45,74,45,70,401
653,567,アーケオス,いわ,ひこう,75,140,65,112,65,110,567
654,568,ヤブクロン,どく,,50,50,62,40,62,65,329
655,569,ダストダス,どく,,80,95,82,60,82,75,474
656,570,ゾロア,あく,,40,65,40,80,40,65,330
657,571,ゾロアーク,あく,,60,105,60,120,60,105,510
658,572,チラーミィ,ノーマル,,55,50,40,40,40,75,300
659,573,チラチーノ,ノーマル,,75,95,60,65,60,115,470
660,574,ゴチム,エスパー,,45,30,50,55,65,45,290
661,575,ゴチミル,エスパー,,60,45,70,75,85,55,390
662,576,ゴチルゼル,エスパー,,70,55,95,95,110,65,490
663,577,ユニラン,エスパー,,45,30,40,105,50,20,290
664,578,ダブラン,エスパー,,65,40,50,125,60,30,370
665,579,ランクルス,エスパー,,110,65,75,125,85,30,490
666,580,コアルヒー,みず,ひこう,62,44,50,44,50,55,305
667,581,スワンナ,みず,ひこう,75,87,63,87,63,98,473
668,582,バニプッチ,こおり,,36,50,50,65,60,44,305
669,583,バニリッチ,こおり,,51,65,65,80,75,59,395
670,584,バイバニラ,こおり,,71,95,85,110,95,79,535
671,585,シキジカ,ノーマル,くさ,60,60,50,40,50,75,335
672,586,メブキジカ,ノーマル,くさ,80,100,70,60,70,95,475
673,587,エモンガ,でんき,ひこう,55,75,60,75,60,103,428
674,588,カブルモ,むし,,50,75,45,40,45,60,315
675,589,シュバルゴ,むし,はがね,70,135,105,60,105,20,495
676,590,タマゲタケ,くさ,どく,69,55,45,55,55,15,294
677,591,モロバレル,くさ,どく,114,85,70,85,80,30,464
678,592,プルリル,みず,ゴースト,55,40,50,65,85,40,335
679,593,ブルンゲル,みず,ゴースト,100,60,70,85,105,60,480
680,594,ママンボウ,みず,,165,75,80,40,45,65,470
681,595,バチュル,むし,でんき,50,47,50,57,50,65,319
682,596,デンチュラ,むし,でんき,70,77,60,97,60,108,472
683,597,テッシード,くさ,はがね,44,50,91,24,86,10,305
684,598,ナットレイ,くさ,はがね,74,94,131,54,116,20,489
685,599,ギアル,はがね,,40,55,70,45,60,30,300
686,600,ギギアル,はがね,,60,80,95,70,85,50,440
687,601,ギギギアル,はがね,,60,100,115,70,85,90,520
688,602,シビシラス,でんき,,35,55,40,45,40,60,275
689,603,シビビール,でんき,,65,85,70,75,70,40,405
690,604,シビルドン,でんき,,85,115,80,105,80,50,515
691,605,リグレー,エスパー,,55,55,55,85,55,30,335
692,606,オーベム,エスパー,,75,75,75,125,95,40,485
693,607,ヒトモシ,ゴースト,ほのお,50,30,55,65,55,20,275
694,608,ランプラー,ゴースト,ほのお,60,40,60,95,60,55,370
695,609,シャンデラ,ゴースト,ほのお,60,55,90,145,90,80,520
696,610,キバゴ,ドラゴン,,46,87,60,30,40,57,320
697,611,オノンド,ドラゴン,,66,117,70,40,50,67,410
698,612,オノノクス,ドラゴン,,76,147,90,60,70,97,540
699,613,クマシュン,こおり,,55,70,40,60,40,40,305
700,614,ツンベアー,こおり,,95,130,80,70,80,50,505
701,615,フリージオ,こおり,,80,50,50,95,135,105,515
702,616,チョボマキ,むし,,50,40,85,40,65,25,305
703,617,アギルダー,むし,,80,70,40,100,60,145,495
704,618,マッギョ,でんき,じめん,109,66,84,81,99,32,471
705,619,コジョフー,かくとう,,45,85,50,55,50,65,350
706,620,コジョンド,かくとう,,65,125,60,95,60,105,510
707,621,クリムガン,ドラゴン,,77,120,90,60,90,48,485
708,622,ゴビット,じめん,ゴースト,59,74,50,35,50,35,303
709,623,ゴルーグ,じめん,ゴースト,89,124,80,55,80,55,483
710,624,コマタナ,あく,はがね,45,85,70,40,40,60,340
711,625,キリキザン,あく,はがね,65,125,100,60,70,70,490
712,626,バッフロン,ノーマル,,95,110,95,40,95,55,490
713,627,ワシボン,ノーマル,ひこう,70,83,50,37,50,60,350
714,628,ウォーグル,ノーマル,ひこう,100,123,75,57,75,80,510
715,629,バルチャイ,あく,ひこう,70,55,75,45,65,60,370
716,630,バルジーナ,あく,ひこう,110,65,105,55,95,80,510
717,631,クイタラン,ほのお,,85,97,66,105,66,65,484
718,632,アイアント,むし,はがね,58,109,112,48,48,109,484
719,633,モノズ,あく,ドラゴン,52,65,50,45,50,38,300
720,634,ジヘッド,あく,ドラゴン,72,85,70,65,70,58,420
721,635,サザンドラ,あく,ドラゴン,92,105,90,125,90,98,600
722,636,メラルバ,むし,ほのお,55,85,55,50,55,60,360
723,637,ウルガモス,むし,ほのお,85,60,65,135,105,100,550
724,638,コバルオン,はがね,かくとう,91,90,129,90,72,108,580
725,639,テラキオン,いわ,かくとう,91,129,90,72,90,108,580
726,640,ビリジオン,くさ,かくとう,91,90,72,90,129,108,580
727,641,トルネロス(けしんフォルム),ひこう,,79,115,70,125,80,111,580
729,642,ボルトロス(けしんフォルム),でんき,ひこう,79,115,70,125,80,111,580
731,643,レシラム,ドラゴン,ほのお,100,120,100,150,120,90,680
732,644,ゼクロム,ドラゴン,でんき,100,150,120,120,100,90,680
733,645,ランドロス(けしんフォルム),じめん,ひこう,89,125,90,115,80,101,600
735,646,キュレム,ドラゴン,こおり,125,130,90,130,90,95,660
738,647,ケルディオ(いつものすがた),みず,かくとう,91,72,90,129,90,108,580
740,648,メロエッタ(ボイスフォルム),ノーマル,エスパー,100,77,77,128,128,90,600
742,649,ゲノセクト,むし,はがね,71,120,95,120,95,99,600
743,650,ハリマロン,くさ,,56,61,65,48,45,38,313
744,651,ハリボーグ,くさ,,61,78,95,56,58,57,405
745,652,ブリガロン,くさ,かくとう,88,107,122,74,75,64,530
746,653,フォッコ,ほのお,,40,45,40,62,60,60,307
747,654,テールナー,ほのお,,59,59,58,90,70,73,409
748,655,マフォクシー,ほのお,エスパー,75,69,72,114,100,104,534
749,656,ケロマツ,みず,,41,56,40,62,44,71,314
750,657,ゲコガシラ,みず,,54,63,52,83,56,97,405
751,658,ゲッコウガ,みず,あく,72,95,67,103,71,122,530
754,659,ホルビー,ノーマル,,38,36,38,32,36,57,237
755,660,ホルード,ノーマル,じめん,85,56,77,50,77,78,423
756,661,ヤヤコマ,ノーマル,ひこう,45,50,43,40,38,62,278
757,662,ヒノヤコマ,ほのお,ひこう,62,73,55,56,52,84,382
758,663,ファイアロー,ほのお,ひこう,78,81,71,74,69,126,499
759,664,コフキムシ,むし,,38,35,40,27,25,35,200
760,665,コフーライ,むし,,45,22,60,27,30,29,213
761,666,ビビヨン,むし,ひこう,80,52,50,90,50,89,411
762,667,シシコ,ほのお,ノーマル,62,50,58,73,54,72,369
763,668,カエンジシ,ほのお,ノーマル,86,68,72,109,66,106,507
764,669,フラベベ,フェアリー,,44,38,39,61,79,42,303
765,670,フラエッテ(あかいはな),フェアリー,,54,45,47,75,98,52,371
771,671,フラージェス,フェアリー,,78,65,68,112,154,75,552
772,672,メェークル,くさ,,66,65,48,62,57,52,350
773,673,ゴーゴート,くさ,,123,100,62,97,81,68,531
774,674,ヤンチャム,かくとう,,67,82,62,46,48,43,348
775,675,ゴロンダ,かくとう,あく,95,124,78,69,71,58,495
776,676,トリミアン(やせいのすがた),ノーマル,,75,80,60,65,90,102,472
786,677,ニャスパー,エスパー,,62,48,54,63,60,68,355
787,678,ニャオニクス,エスパー,,74,48,76,83,81,104,466
788,679,ヒトツキ,はがね,ゴースト,45,80,100,35,37,28,325
789,680,ニダンギル,はがね,ゴースト,59,110,150,45,49,35,448
790,681,ギルガルド(シールドフォルム),はがね,ゴースト,60,50,150,50,150,60,520
792,682,シュシュプ,フェアリー,,78,52,60,63,65,23,341
793,683,フレフワン,フェアリー,,101,72,72,99,89,29,462
794,684,ペロッパフ,フェアリー,,62,48,66,59,57,49,341
795,685,ペロリーム,フェアリー,,82,80,86,85,75,72,480
796,686,マーイーカ,あく,エスパー,53,54,53,37,46,45,288
797,687,カラマネロ,あく,エスパー,86,92,88,68,75,73,482
798,688,カメテテ,いわ,みず,42,52,67,39,56,50,306
799,689,ガメノデス,いわ,みず,72,105,115,54,86,68,500
800,690,クズモー,どく,みず,50,60,60,60,60,30,320
801,691,ドラミドロ,どく,ドラゴン,65,75,90,97,123,44,494
802,692,ウデッポウ,みず,,50,53,62,58,63,44,330
803,693,ブロスター,みず,,71,73,88,120,89,59,500
804,694,エリキテル,でんき,ノーマル,44,38,33,61,43,70,289
805,695,エレザード,でんき,ノーマル,62,55,52,109,94,109,481
806,696,チゴラス,いわ,ドラゴン,58,89,77,45,45,48,362
807,697,ガチゴラス,いわ,ドラゴン,82,121,119,69,59,71,521
808,698,アマルス,いわ,こおり,77,59,50,67,63,46,362
809,699,アマルルガ,いわ,こおり,123,77,72,99,92,58,521
810,700,ニンフィア,フェアリー,,95,65,65,110,130,60,525
811,701,ルチャブル,かくとう,ひこう,78,92,75,74,63,118,500
812,702,デデンネ,でんき,フェアリー,67,58,57,81,67,101,431
813,703,メレシー,いわ,フェアリー,50,50,150,50,150,50,500
814,704,ヌメラ,ドラゴン,,45,50,35,55,75,40,300
815,705,ヌメイル,ドラゴン,,68,75,53,83,113,60,452
816,706,ヌメルゴン,ドラゴン,,90,100,70,110,150,80,600
817,707,クレッフィ,はがね,フェアリー,57,80,91,80,87,75,470
818,708,ボクレー,ゴースト,くさ,43,70,48,50,60,38,309
819,709,オーロット,ゴースト,くさ,85,110,76,65,82,56,474
820,710,バケッチャ(ふつうのサイズ),ゴースト,くさ,49,66,70,44,55,51,335
824,711,パンプジン(ふつうのサイズ),ゴースト,くさ,65,90,122,58,75,84,494
828,712,カチコール,こおり,,55,69,85,32,35,28,304
829,713,クレベース,こおり,,95,117,184,44,46,28,514
830,714,オンバット,ひこう,ドラゴン,40,30,35,45,40,55,245
831,715,オンバーン,ひこう,ドラゴン,85,70,80,97,80,123,535
832,716,ゼルネアス,フェアリー,,126,131,95,131,98,99,680
833,717,イベルタル,あく,ひこう,126,131,95,131,98,99,680
834,718,ジガルデ(50%フォルム),ドラゴン,じめん,108,100,121,81,95,95,600
837,719,ディアンシー,いわ,フェアリー,50,100,150,100,150,50,600
839,720,フーパ(いましめられしすがた),エスパー,ゴースト,80,110,60,150,130,70,600
841,721,ボルケニオン,ほのお,みず,80,110,120,130,90,70,600
842,722,モクロー,くさ,ひこう,68,55,55,50,50,42,320
843,723,フクスロー,くさ,ひこう,78,75,75,70,70,52,420
844,724,ジュナイパー,くさ,ゴースト,78,107,75,100,100,70,530
845,725,ニャビー,ほのお,,45,65,40,60,40,70,320
846,726,ニャヒート,ほのお,,65,85,50,80,50,90,420
847,727,ガオガエン,ほのお,あく,95,115,90,80,90,60,530
848,728,アシマリ,みず,,50,54,54,66,56,40,320
849,729,オシャマリ,みず,,60,69,69,91,81,50,420
850,730,アシレーヌ,みず,フェアリー,80,74,74,126,116,60,530
851,731,ツツケラ,ノーマル,ひこう,35,75,30,30,30,65,265
852,732,ケララッパ,ノーマル,ひこう,55,85,50,40,50,75,355
853,733,ドデカバシ,ノーマル,ひこう,80,120,75,75,75,60,485
854,734,ヤングース,ノーマル,,48,70,30,30,30,45,253
855,735,デカグース,ノーマル,,88,110,60,55,60,45,418
856,736,アゴジムシ,むし,,47,62,45,55,45,46,300
857,737,デンヂムシ,むし,でんき,57,82,95,55,75,36,400
858,738,クワガノン,むし,でんき,77,70,90,145,75,43,500
859,739,マケンカニ,かくとう,,47,82,57,42,47,63,338
860,740,ケケンカニ,かくとう,こおり,97,132,77,62,67,43,478
861,741,オドリドリ(めらめらスタイル),ほのお,ひこう,75,70,70,98,70,93,476
865,742,アブリー,むし,フェアリー,40,45,40,55,40,84,304
866,743,アブリボン,むし,フェアリー,60,55,60,95,70,124,464
867,744,イワンコ,いわ,,45,65,40,30,40,60,280
868,745,ルガルガン(まひるのすがた),いわ,,75,115,65,55,65,112,487
871,746,ヨワシ(たんどくのすがた),みず,,45,20,20,25,25,40,175
873,747,ヒドイデ,どく,みず,50,53,62,43,52,45,305
874,748,ドヒドイデ,どく,みず,50,63,152,53,142,35,495
875,749,ドロバンコ,じめん,,70,100,70,45,55,45,385
876,750,バンバドロ,じめん,,100,125,100,55,85,35,500
877,751,シズクモ,みず,むし,38,40,52,40,72,27,269
878,752,オニシズクモ,みず,むし,68,70,92,50,132,42,454
879,753,カリキリ,くさ,,40,55,35,50,35,35,250
880,754,ラランテス,くさ,,70,105,90,80,90,45,480
881,755,ネマシュ,くさ,フェアリー,40,35,55,65,75,15,285
882,756,マシェード,くさ,フェアリー,60,45,80,90,100,30,405
883,757,ヤトウモリ,どく,ほのお,48,44,40,71,40,77,320
884,758,エンニュート,どく,ほのお,68,64,60,111,60,117,480
885,759,ヌイコグマ,ノーマル,かくとう,70,75,50,45,50,50,340
886,760,キテルグマ,ノーマル,かくとう,120,125,80,55,60,60,500
887,761,アマカジ,くさ,,42,30,38,30,38,32,210
888,762,アママイコ,くさ,,52,40,48,40,48,62,290
889,763,アマージョ,くさ,,72,120,98,50,98,72,510
890,764,キュワワー,フェアリー,,51,52,90,82,110,100,485
891,765,ヤレユータン,ノーマル,エスパー,90,60,80,90,110,60,490
892,766,ナゲツケサル,かくとう,,100,120,90,40,60,80,490
893,767,コソクムシ,むし,みず,25,35,40,20,30,80,230
894,768,グソクムシャ,むし,みず,75,125,140,60,90,40,530
895,769,スナバァ,ゴースト,じめん,55,55,80,70,45,15,320
896,770,シロデスナ,ゴースト,じめん,85,75,110,100,75,35,480
897,771,ナマコブシ,みず,,55,60,130,30,130,5,410
898,772,タイプ:ヌル,ノーマル,,95,95,95,95,95,59,534
899,773,シルヴァディ,ノーマル,,95,95,95,95,95,95,570
900,774,メテノ(りゅうせいのすがた),いわ,ひこう,60,60,100,60,100,60,440
902,775,ネッコアラ,ノーマル,,65,115,65,75,95,65,480
903,776,バクガメス,ほのお,ドラゴン,60,78,135,91,85,36,485
904,777,トゲデマル,でんき,はがね,65,98,63,40,73,96,435
905,778,ミミッキュ,ゴースト,フェアリー,55,90,80,50,105,96,476
906,779,ハギギシリ,みず,エスパー,68,105,70,70,70,92,475
907,780,ジジーロン,ノーマル,ドラゴン,78,60,85,135,91,36,485
908,781,ダダリン,ゴースト,くさ,70,131,100,86,90,40,517
909,782,ジャラコ,ドラゴン,,45,55,65,45,45,45,300
910,783,ジャランゴ,ドラゴン,かくとう,55,75,90,65,70,65,420
911,784,ジャラランガ,ドラゴン,かくとう,75,110,125,100,105,85,600
912,785,カプ・コケコ,でんき,フェアリー,70,115,85,95,75,130,570
913,786,カプ・テテフ,エスパー,フェアリー,70,85,75,130,115,95,570
914,787,カプ・ブルル,くさ,フェアリー,70,130,115,85,95,75,570
915,788,カプ・レヒレ,みず,フェアリー,70,75,115,95,130,85,570
916,789,コスモッグ,エスパー,,43,29,31,29,31,37,200
917,790,コスモウム,エスパー,,43,29,131,29,131,37,400
918,791,ソルガレオ,エスパー,はがね,137,137,107,113,89,97,680
919,792,ルナアーラ,エスパー,ゴースト,137,113,89,137,107,97,680
920,793,ウツロイド,いわ,どく,109,53,47,127,131,103,570
921,794,マッシブーン,むし,かくとう,107,139,139,53,53,79,570
922,795,フェローチェ,むし,かくとう,71,137,37,137,37,151,570
923,796,デンジュモク,でんき,,83,89,71,173,71,83,570
924,797,テッカグヤ,はがね,ひこう,97,101,103,107,101,61,570
925,798,カミツルギ,くさ,はがね,59,181,131,59,31,109,570
926,799,アクジキング,あく,ドラゴン,223,101,53,97,53,43,570
927,800,ネクロズマ,エスパー,,97,107,101,127,89,79,600
931,801,マギアナ,はがね,フェアリー,80,95,115,130,115,65,600
932,802,マーシャドー,かくとう,ゴースト,90,125,80,90,90,125,600
933,803,ベベノム,どく,,67,73,67,73,67,73,420
934,804,アーゴヨン,どく,ドラゴン,73,73,73,127,73,121,540
935,805,ツンデツンデ,いわ,はがね,61,131,211,53,101,13,570
936,806,ズガドーン,ほのお,ゴースト,53,127,53,151,79,107,570
937,807,ゼラオラ,でんき,,88,112,75,102,80,143,600
938,808,メルタン,はがね,,46,65,65,55,35,34,300
939,809,メルメタル,はがね,,135,143,143,80,65,34,600
635,810,サルノリ,くさ,,50,65,50,40,40,65,310
636,811,バチンキー,くさ,,70,85,70,55,60,80,420
637,812,ゴリランダー,くさ,,100,125,90,60,70,85,530
638,813,ヒバニー,ほのお,,50,71,40,40,40,69,310
639,814,ラビフット,ほのお,,65,86,60,55,60,94,420
640,815,エースバーン,ほのお,,80,116,75,65,75,119,530
641,816,メッソン,みず,,50,40,40,70,40,70,310
642,817,ジメレオン,みず,,65,60,55,95,55,90,420
643,818,インテレオン,みず,,70,85,65,125,65,120,530
644,819,ホシガリス,ノーマル,,70,55,55,35,35,25,275
645,820,ヨクバリス,ノーマル,,120,95,95,55,75,20,460
646,821,ココガラ,ひこう,,38,47,35,33,35,57,245
647,822,アオガラス,ひこう,,68,67,55,43,55,77,365
648,823,アーマーガア,ひこう,はがね,98,87,105,53,85,67,495
649,824,サッチムシ,むし,,25,20,20,25,45,45,180
650,825,レドームシ,むし,エスパー,50,35,80,50,90,30,335
651,826,イオルブ,むし,エスパー,60,45,110,80,120,90,505
652,827,クスネ,あく,,40,28,28,47,52,50,245
653,828,フォクスライ,あく,,70,58,58,87,92,90,455
654,829,ヒメンカ,くさ,,40,40,60,40,60,10,250
655,830,ワタシラガ,くさ,,60,50,90,80,120,60,460
656,831,ウールー,ノーマル,,42,40,55,40,45,48,270
657,832,バイウールー,ノーマル,,72,80,100,60,90,88,490
658,833,カムカメ,みず,,50,64,50,38,38,44,284
659,834,カジリガメ,みず,いわ,90,115,90,48,68,74,485
660,835,ワンパチ,でんき,,59,45,50,40,50,26,270
661,836,パルスワン,でんき,,69,90,60,90,60,121,490
662,837,タンドン,いわ,,30,40,50,40,50,30,240
663,838,トロッゴン,いわ,ほのお,80,60,90,60,70,50,410
664,839,セキタンザン,いわ,ほのお,110,80,120,80,90,30,510
665,840,カジッチュ,くさ,ドラゴン,40,40,80,40,40,20,260
666,841,アップリュー,くさ,ドラゴン,70,110,80,95,60,70,485
667,842,タルップル,くさ,ドラゴン,110,85,80,100,80,30,485
668,843,スナヘビ,じめん,,52,57,75,35,50,46,315
669,844,サダイジャ,じめん,,72,107,125,65,70,71,510
670,845,ウッウ,ひこう,みず,70,85,55,85,95,85,475
671,846,サシカマス,みず,,41,63,40,40,30,66,280
672,847,カマスジョー,みず,,61,123,60,60,50,136,490
673,848,エレズン,でんき,どく,40,38,35,54,35,40,242
674,849,ストリンダー(ハイなすがた),でんき,どく,75,98,70,114,70,75,502
676,850,ヤクデ,ほのお,むし,50,65,45,50,50,45,305
677,851,マルヤクデ,ほのお,むし,100,115,65,90,90,65,525
678,852,タタッコ,かくとう,,50,68,60,50,50,32,310
679,853,オトスパス,かくとう,,80,118,90,70,80,42,480
680,854,ヤバチャ,ゴースト,,40,45,45,74,54,50,308
681,855,ポットデス,ゴースト,,60,65,65,134,114,70,508
682,856,ミブリム,エスパー,,42,30,45,56,53,39,265
683,857,テブリム,エスパー,,57,40,65,86,73,49,370
684,858,ブリムオン,エスパー,フェアリー,57,90,95,136,103,29,510
685,859,ベロバー,あく,フェアリー,45,45,30,55,40,50,265
686,860,ギモー,あく,フェアリー,65,60,45,75,55,70,370
687,861,オーロンゲ,あく,フェアリー,95,120,65,95,75,60,510
688,862,タチフサグマ,あく,ノーマル,93,90,101,60,81,95,520
689,863,ニャイキング,はがね,,70,110,100,50,60,50,440
690,864,サニゴーン,ゴースト,,60,95,50,145,130,30,510
691,865,ネギガナイト,かくとう,,62,135,95,68,82,65,507
692,866,バリコオル,こおり,エスパー,80,85,75,110,100,70,520
693,867,デスバーン,じめん,ゴースト,58,95,145,50,105,30,483
694,868,マホミル,フェアリー,,45,40,40,50,61,34,270
695,869,マホイップ,フェアリー,,65,60,75,110,121,64,495
696,870,タイレーツ,かくとう,,65,100,100,70,60,75,470
697,871,バチンウニ,でんき,,48,101,95,91,85,15,435
698,872,ユキハミ,こおり,むし,30,25,35,45,30,20,185
699,873,モスノウ,こおり,むし,70,65,60,125,90,65,475
700,874,イシヘンジン,いわ,,100,125,135,20,20,70,470
